<Files .htaccess>
order allow,deny
redirect	 /index.php?route=product/quickview&product_id=978&tag=contemporary+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=710&sort=pd.name&order=ASC&page=15&limit=25	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=942&tag=contemporary+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=920&tag=geometric+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=817&sort=p.model&order=ASC&page=20&limit=20	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=943&tag=patterned+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=944&tag=patterned+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=860&tag=patterned+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=804&sort=p.model&order=ASC&page=2&limit=100	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=980&tag=contemporary+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=851&sort=p.model&order=ASC&page=25&limit=20	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=956&tag=geometric+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=832&sort=p.model&order=ASC&page=4&limit=100	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=843&sort=p.model&order=ASC&page=4&limit=100	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=950&tag=geometric+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=976&tag=patterned+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=789	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=828&sort=p.model&order=ASC&page=4&limit=100	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=857&sort=p.model&order=ASC&page=4&limit=100	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=930&tag=geometric+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=929&tag=geometric+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=806&sort=p.model&order=ASC&page=4&limit=100	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=863&sort=p.model&order=ASC&page=3&limit=100	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=1006&tag=custom+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=928&tag=geometric+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=865&sort=p.model&order=ASC&page=4&limit=100	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=859&sort=p.model&order=ASC&page=3&limit=100	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=860&sort=p.model&order=ASC&page=3&limit=100	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=648&sort=p.sort_order&order=ASC&page=10&limit=20	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=859&tag=patterned+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=977&tag=patterned+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=835&sort=p.model&order=ASC&page=4&limit=100	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=1015&tag=striped+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=878&sort=p.model&order=ASC&page=4&limit=100	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=962	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=845&tag=geometric+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=768&sort=p.model&order=ASC&page=4&limit=100	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=824&sort=p.model&order=ASC&page=4&limit=100	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=847&tag=geometric+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=789&sort=p.model&order=ASC&page=1&limit=100	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=844&sort=p.model&order=ASC&page=4&limit=100	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=833&sort=p.model&order=ASC&page=4&limit=100	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=979&tag=contemporary+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=802&sort=p.model&order=ASC&page=4&limit=100	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=985&tag=contemporary+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=984&tag=contemporary+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=788&sort=p.model&order=ASC&page=4&limit=100	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=774&tag=Crushed+Velvet+floor+cushion&limit=25	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=981&tag=contemporary+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=856&sort=p.model&order=ASC&page=3&limit=100	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=915&tag=contemporary+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=810&sort=p.model&order=ASC&page=2&limit=100	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=986&tag=contemporary+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=983&tag=contemporary+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=847&sort=p.model&order=ASC&page=4&limit=100	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=856&tag=patterned+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=793&sort=p.model&order=ASC&page=3&limit=100	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=987&tag=contemporary+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=988&tag=contemporary+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=842&sort=p.model&order=ASC&page=4&limit=100	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=977&tag=contemporary+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=120&sort=pd.name&order=DESC&page=2&limit=100	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=790&sort=p.price&order=DESC&page=2&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=166&sort=p.model&order=ASC&page=4&limit=100	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=883&tag=geometric+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=788&tag=blue	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=788&sort=p.model&order=DESC&page=3&limit=100	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=834&sort=p.price&order=ASC&page=2&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=915&tag=patterned+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=811&sort=p.model&order=ASC&page=4&limit=100	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=848&tag=geometric+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=798&sort=p.model&order=ASC&page=4&limit=100	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=932&tag=striped+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=888&tag=striped+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=844&tag=geometric+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=1016&tag=striped+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=887&tag=striped+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=861&tag=patterned+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=936&tag=striped+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=862&tag=patterned+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=861&sort=p.model&order=ASC&page=3&limit=100	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=823&sort=p.model&order=ASC&page=4&limit=100	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=852&tag=striped+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=762&sort=p.model&order=ASC&page=4&limit=100	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=946&tag=patterned+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=903&tag=modern+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=826&sort=p.model&order=ASC&page=4&limit=100	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=840&sort=p.model&order=ASC&page=4&limit=100	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=916&tag=geometric+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=935&tag=striped+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=1012&tag=striped+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=780&sort=pd.name&order=DESC&page=2&limit=100	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=933&tag=striped+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=955&tag=geometric+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=904&tag=modern+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=866&sort=p.model&order=ASC&page=4&limit=100	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=820&sort=p.model&order=ASC&page=4&limit=100	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=816&sort=p.model&order=ASC&page=4&limit=100	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=841&sort=p.model&order=ASC&page=4&limit=100	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=829&sort=p.model&order=ASC&page=4&limit=100	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=858&sort=p.model&order=ASC&page=4&limit=100	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=893&tag=modern+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=972&tag=stripe+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=870&sort=p.model&order=ASC&page=4&limit=100	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=770&sort=p.model&order=ASC&page=4&limit=100	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=458&sort=p.model&order=ASC&page=1&limit=100	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=1013&tag=striped+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=872&sort=p.model&order=ASC&page=4&limit=100	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=703&sort=p.price&order=ASC&page=2&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=777&sort=pd.name&order=DESC&page=2&limit=100	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=845&sort=p.model&order=ASC&page=4&limit=100	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=808&sort=p.model&order=ASC&page=4&limit=100	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=874&tag=striped+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=789&sort=p.price&order=ASC&page=5&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=166&sort=p.price&order=ASC&page=5&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=880&sort=pd.name&order=ASC&page=3&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=771&sort=p.price&order=ASC&page=2&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=886&tag=striped+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=777&sort=p.model&order=ASC&page=4&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=885&tag=striped+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=881&sort=pd.name&order=ASC&page=3&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=739&tag=pattern+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=883	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=869&sort=p.model&order=ASC&page=4&limit=100	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=906&tag=modern+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=851&tag=striped+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=802&sort=pd.name&order=DESC&page=2&limit=100	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=816&tag=plain+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=890&tag=modern+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=905&tag=modern+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=797&sort=pd.name&order=DESC&page=2&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=817&tag=plain+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=983&tag=black+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=825&tag=plain+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=862&sort=p.model&order=ASC&page=4&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=908&tag=blue+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=973&tag=stripe+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=810&tag=plain+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=876&tag=modern+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=815&tag=plain+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=841&tag=plain+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=804&tag=blue+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=809&tag=plain+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=968&tag=stripe+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=918&tag=stripe+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=791&sort=pd.name&order=DESC&page=2&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=832&tag=green+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=824&tag=plain+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=853&sort=p.price&order=ASC&page=2&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=833&tag=green+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=869&sort=p.price&order=DESC&page=5&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=873&sort=p.model&order=ASC&page=4&limit=100	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=762&sort=pd.name&order=ASC&page=3&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=697&sort=p.price&order=ASC&page=1&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=803&tag=plain+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=891&tag=modern+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=907&tag=modern+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=695&sort=pd.name&order=ASC&page=3&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=895&tag=modern+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=651&sort=pd.name&order=ASC&page=5&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=969&tag=stripe+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=875&tag=modern+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=878&sort=pd.name&order=ASC&page=3&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=802&sort=pd.name&order=ASC&page=3&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=754&sort=pd.name&order=ASC&page=3&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=791&sort=p.model&order=ASC&page=4&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=803&sort=pd.name&order=ASC&page=3&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=826&sort=p.price&order=ASC&page=2&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=780&tag=emperor+bedding	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=894&tag=modern+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=788&tag=emperor+bedding	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=806&sort=p.price&order=ASC&page=2&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=970&tag=stripe+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=813&tag=plain+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=796&sort=p.price&order=DESC&page=2&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=830&tag=green+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=834&tag=green+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=984&tag=black+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=981&tag=black+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=812&tag=plain+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=819&tag=plain+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=797&sort=p.price&order=ASC&page=5&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=689&sort=p.price&order=ASC&page=1&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=985&tag=black+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=980&tag=black+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=688&tag=Crush&limit=50	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=808&tag=plain+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=785&sort=p.model&order=DESC&page=4&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=823&tag=plain+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=748&sort=pd.name&order=DESC&page=4&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=854&sort=p.price&order=ASC&page=2&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=791&tag=spice+striped+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=979&tag=black+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=651&sort=p.price&order=ASC&page=2&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=827&sort=p.price&order=ASC&page=2&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=809&sort=p.price&order=ASC&page=2&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=805&sort=pd.name&order=DESC&page=1&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=804&tag=plain+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=846&sort=pd.name&order=ASC&page=3&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=857&sort=pd.name&order=ASC&page=3&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=872&sort=pd.name&order=ASC&page=3&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=684&sort=pd.name&order=DESC&page=4&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=692&sort=p.price&order=ASC&page=1&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=648&sort=p.model&order=DESC&page=4&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=812&sort=p.price&order=ASC&page=2&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=803&sort=p.price&order=ASC&page=5&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=810&sort=p.model&order=DESC&page=4&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=801&sort=p.price&order=ASC&page=2&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=692&sort=pd.name&order=ASC&page=3&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=1053&sort=p.price&order=DESC&page=4&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=795&sort=p.price&order=DESC&page=4&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=779&sort=p.price&order=ASC&page=5&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=858&sort=p.price&order=DESC&page=5&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=688&sort=p.price&order=ASC&page=1&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=771&sort=pd.name&order=ASC&page=3&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=772&sort=p.price&order=ASC&page=1&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=741&sort=p.price&order=ASC&page=1&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=806&sort=pd.name&order=DESC&page=1&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=788&tag=blue+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=775&tag=base+valance	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=744&tag=red	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=120&sort=pd.name&order=ASC&page=3&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=739&sort=p.model&order=DESC&page=2&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=740&sort=pd.name&order=ASC&page=3&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=820&tag=blue+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=690&sort=p.price&order=DESC&page=5&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=773&sort=p.price&order=ASC&page=2&limit=75	http://www.victorialinen.co.uk/
